Enlighten Version,1.6.7
Serial Number,,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339
CCD Gain,,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
Laser Wavelength,,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064
Laser Enable,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Laser Power,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Laser Temperature,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pixel Count,,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512

WP-00339,,Glucose 100g per L,Ammonium Chloride,Sucrose,Sugar,Methanol,Mineral Oil,Coconut Oil,Ethanol,Acetonitrile,Acetone,Isopropanol,MEK,Urea,Acetaminophen,Ammonium Nitrate,Acetonitrile Toluene,Naphthalene,Cyclohexane,Toluene,Sodium Perchlorate,Linseed Oil,Benzene,BMSB,Sulfur
pixel,wavelength,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed,processed
0,1090.15,795.00,611.00,521.00,702.00,652.00,1812.00,2362.00,386.00,1055.00,739.00,434.00,913.00,572.00,2996.00,1024.00,5448.00,404.00,181.00,10803.00,225.00,3066.00,140.00,1139.00,33351.00
1,1090.68,742.00,508.00,593.00,756.00,601.00,1721.00,2217.00,319.00,923.00,652.00,372.00,894.00,498.00,2303.00,925.00,4227.00,345.00,169.00,7826.00,203.00,2970.00,127.00,1059.00,10984.00
2,1091.21,735.00,505.00,630.00,786.00,594.00,1724.00,2160.00,330.00,882.00,659.00,402.00,867.00,491.00,1901.00,833.00,3121.00,333.00,192.00,5421.00,198.00,2921.00,110.00,997.00,3348.00
3,1091.75,666.00,441.00,553.00,686.00,557.00,1635.00,2005.00,323.00,791.00,580.00,353.00,878.00,418.00,1627.00,734.00,2230.00,291.00,183.00,3660.00,213.00,2791.00,93.00,899.00,2810.00
4,1092.28,677.00,429.00,456.00,571.00,530.00,1620.00,1977.00,320.00,767.00,585.00,379.00,949.00,403.00,1502.00,711.00,1806.00,322.00,205.00,2774.00,222.00,2783.00,69.00,871.00,3974.00
5,1092.81,614.00,400.00,340.00,461.00,499.00,1503.00,1799.00,288.00,660.00,532.00,358.00,972.00,344.00,1332.00,610.00,1420.00,271.00,162.00,2113.00,192.00,2608.00,49.00,777.00,5195.00
6,1093.34,634.00,374.00,348.00,469.00,521.00,1538.00,1832.00,317.00,684.00,538.00,395.00,1169.00,353.00,1345.00,615.00,1263.00,291.00,205.00,1767.00,218.00,2654.00,68.00,802.00,5045.00
7,1093.87,579.00,372.00,355.00,474.00,467.00,1453.00,1692.00,278.00,616.00,485.00,340.00,1294.00,324.00,1203.00,530.00,1046.00,234.00,178.00,1420.00,199.00,2500.00,50.00,748.00,2905.00
8,1094.41,594.00,360.00,374.00,498.00,451.00,1466.00,1679.00,317.00,597.00,498.00,368.00,1582.00,294.00,1195.00,512.00,981.00,216.00,147.00,1288.00,197.00,2562.00,33.00,790.00,1264.00
9,1094.94,549.00,334.00,348.00,437.00,430.00,1411.00,1592.00,303.00,559.00,486.00,354.00,1502.00,304.00,1157.00,463.00,884.00,197.00,152.00,1073.00,195.00,2428.00,27.00,814.00,744.00
10,1095.47,556.00,363.00,305.00,406.00,461.00,1404.00,1643.00,327.00,570.00,473.00,380.00,1370.00,288.00,1184.00,475.00,838.00,190.00,140.00,1003.00,214.00,2510.00,32.00,930.00,679.00
11,1096.00,537.00,355.00,278.00,362.00,401.00,1324.00,1557.00,293.00,540.00,451.00,352.00,1050.00,244.00,1094.00,416.00,754.00,203.00,127.00,890.00,203.00,2374.00,11.00,918.00,610.00
12,1096.53,562.00,383.00,343.00,468.00,430.00,1401.00,1557.00,349.00,556.00,485.00,375.00,924.00,317.00,1165.00,442.00,738.00,214.00,182.00,854.00,223.00,2446.00,32.00,897.00,608.00
13,1097.06,543.00,391.00,425.00,572.00,421.00,1344.00,1502.00,327.00,531.00,443.00,379.00,750.00,289.00,1126.00,401.00,709.00,186.00,170.00,785.00,231.00,2357.00,37.00,941.00,571.00
14,1097.59,519.00,335.00,428.00,590.00,368.00,1351.00,1468.00,274.00,515.00,418.00,315.00,669.00,270.00,1126.00,362.00,643.00,153.00,124.00,703.00,198.00,2361.00,13.00,1157.00,561.00
15,1098.13,501.00,326.00,434.00,537.00,323.00,1253.00,1354.00,250.00,484.00,381.00,284.00,549.00,245.00,1078.00,325.00,601.00,140.00,100.00,639.00,191.00,2219.00,26.00,1358.00,532.00
16,1098.66,513.00,375.00,488.00,626.00,333.00,1296.00,1375.00,282.00,505.00,416.00,316.00,537.00,280.00,1171.00,349.00,623.00,202.00,142.00,660.00,222.00,2265.00,14.00,1519.00,549.00
17,1099.19,460.00,320.00,465.00,576.00,295.00,1217.00,1310.00,244.00,506.00,383.00,273.00,468.00,236.00,1140.00,296.00,577.00,155.00,87.00,599.00,204.00,2207.00,23.00,1471.00,556.00
18,1099.72,498.00,342.00,471.00,607.00,272.00,1297.00,1316.00,226.00,532.00,395.00,286.00,475.00,250.00,1200.00,298.00,618.00,175.00,121.00,605.00,230.00,2231.00,21.00,1352.00,544.00
19,1100.25,450.00,332.00,468.00,633.00,259.00,1210.00,1204.00,192.00,507.00,373.00,259.00,404.00,228.00,1203.00,272.00,590.00,142.00,109.00,557.00,205.00,2153.00,16.00,1118.00,515.00
20,1100.78,464.00,342.00,497.00,662.00,231.00,1222.00,1268.00,184.00,560.00,366.00,291.00,416.00,236.00,1330.00,277.00,644.00,164.00,102.00,573.00,227.00,2165.00,13.00,978.00,498.00
21,1101.31,459.00,312.00,475.00,610.00,228.00,1179.00,1180.00,169.00,558.00,348.00,260.00,394.00,232.00,1443.00,234.00,606.00,130.00,96.00,535.00,215.00,2066.00,9.00,788.00,478.00
22,1101.84,449.00,332.00,418.00,556.00,190.00,1192.00,1187.00,172.00,627.00,362.00,254.00,383.00,218.00,1892.00,240.00,652.00,140.00,101.00,574.00,216.00,2060.00,10.00,662.00,543.00
23,1102.37,430.00,312.00,320.00,448.00,167.00,1105.00,1150.00,138.00,644.00,333.00,230.00,329.00,214.00,2536.00,233.00,684.00,136.00,113.00,585.00,208.00,1953.00,3.00,537.00,497.00
24,1102.90,493.00,361.00,345.00,416.00,214.00,1183.00,1171.00,168.00,759.00,377.00,298.00,392.00,255.00,3251.00,259.00,801.00,173.00,147.00,679.00,225.00,1997.00,31.00,524.00,483.00
25,1103.43,447.00,322.00,250.00,360.00,160.00,1078.00,1103.00,148.00,740.00,322.00,255.00,320.00,217.00,3093.00,221.00,852.00,130.00,117.00,780.00,190.00,1825.00,11.00,424.00,438.00
26,1103.96,483.00,340.00,328.00,435.00,167.00,1106.00,1122.00,162.00,893.00,370.00,288.00,357.00,240.00,2692.00,232.00,1076.00,155.00,164.00,1179.00,246.00,1862.00,13.00,425.00,424.00
27,1104.49,491.00,335.00,314.00,452.00,167.00,1088.00,1083.00,184.00,978.00,376.00,316.00,353.00,259.00,2039.00,213.00,1347.00,164.00,158.00,1680.00,243.00,1740.00,30.00,377.00,374.00
28,1105.02,516.00,348.00,372.00,473.00,158.00,1086.00,1086.00,162.00,1129.00,386.00,335.00,353.00,251.00,1597.00,216.00,1646.00,188.00,174.00,2107.00,183.00,1749.00,30.00,395.00,366.00
29,1105.55,499.00,341.00,335.00,459.00,127.00,1041.00,1033.00,153.00,1295.00,376.00,329.00,355.00,263.00,1236.00,195.00,1674.00,169.00,198.00,1831.00,207.00,1680.00,16.00,352.00,384.00
30,1106.08,519.00,330.00,385.00,487.00,171.00,1083.00,1078.00,175.00,1695.00,450.00,425.00,376.00,296.00,1142.00,233.00,1711.00,212.00,264.00,1349.00,270.00,1680.00,14.00,384.00,378.00
31,1106.61,537.00,363.00,468.00,593.00,168.00,1053.00,1004.00,188.00,2196.00,481.00,484.00,417.00,309.00,1107.00,227.00,1848.00,248.00,319.00,916.00,294.00,1602.00,33.00,382.00,397.00
32,1107.14,486.00,296.00,501.00,657.00,123.00,1026.00,956.00,172.00,3028.00,450.00,605.00,355.00,250.00,1080.00,178.00,2357.00,235.00,326.00,627.00,251.00,1524.00,28.00,416.00,414.00
33,1107.67,476.00,310.00,535.00,690.00,107.00,1057.00,898.00,176.00,4502.00,531.00,891.00,419.00,316.00,1116.00,193.00,3401.00,318.00,509.00,525.00,255.00,1499.00,20.00,499.00,444.00
34,1108.20,499.00,322.00,471.00,617.00,140.00,1079.00,906.00,208.00,7227.00,604.00,1200.00,463.00,316.00,1198.00,202.00,5284.00,375.00,761.00,486.00,298.00,1526.00,44.00,827.00,495.00
35,1108.73,462.00,291.00,366.00,463.00,118.00,1038.00,859.00,207.00,10274.00,682.00,1208.00,470.00,332.00,1210.00,168.00,6933.00,405.00,1249.00,393.00,289.00,1452.00,44.00,1022.00,520.00
36,1109.26,512.00,281.00,317.00,445.00,127.00,1103.00,874.00,212.00,12419.00,873.00,1003.00,567.00,317.00,1475.00,183.00,7473.00,492.00,1973.00,418.00,297.00,1479.00,49.00,1046.00,568.00
37,1109.79,495.00,278.00,333.00,478.00,91.00,1096.00,867.00,226.00,10853.00,1109.00,748.00,646.00,317.00,2211.00,178.00,5849.00,1087.00,2236.00,400.00,299.00,1447.00,17.00,752.00,624.00
38,1110.32,545.00,309.00,437.00,556.00,113.00,1139.00,953.00,252.00,7694.00,1372.00,649.00,828.00,307.00,3644.00,184.00,3867.00,2223.00,1913.00,409.00,278.00,1503.00,91.00,580.00,661.00
39,1110.85,571.00,307.00,603.00,812.00,123.00,1146.00,969.00,285.00,4554.00,1471.00,600.00,1091.00,316.00,4001.00,173.00,2375.00,2422.00,1181.00,451.00,316.00,1487.00,91.00,459.00,681.00
40,1111.37,583.00,236.00,1073.00,1371.00,85.00,1170.00,1053.00,289.00,3039.00,1347.00,561.00,1698.00,277.00,3181.00,158.00,1704.00,1633.00,756.00,485.00,315.00,1527.00,111.00,434.00,709.00
41,1111.90,626.00,299.00,1399.00,1785.00,108.00,1208.00,1132.00,345.00,2082.00,1076.00,611.00,2642.00,299.00,1855.00,178.00,1320.00,618.00,602.00,571.00,326.00,1583.00,108.00,384.00,742.00
42,1112.43,653.00,258.00,1388.00,1724.00,107.00,1300.00,1147.00,381.00,1635.00,797.00,665.00,3646.00,293.00,1444.00,156.00,1143.00,323.00,621.00,637.00,310.00,1629.00,116.00,393.00,904.00
43,1112.96,657.00,272.00,933.00,1197.00,116.00,1286.00,1080.00,463.00,1314.00,626.00,750.00,3588.00,262.00,1390.00,168.00,976.00,294.00,726.00,620.00,319.00,1625.00,104.00,349.00,1051.00
44,1113.49,672.00,283.00,681.00,897.00,100.00,1314.00,999.00,561.00,1115.00,499.00,877.00,2767.00,254.00,1380.00,159.00,861.00,266.00,985.00,538.00,327.00,1706.00,88.00,341.00,1326.00
45,1114.01,717.00,273.00,585.00,792.00,90.00,1275.00,926.00,749.00,920.00,412.00,1065.00,1730.00,277.00,1169.00,153.00,751.00,269.00,1639.00,505.00,295.00,1718.00,79.00,282.00,1736.00
46,1114.54,751.00,286.00,524.00,693.00,90.00,1320.00,903.00,1063.00,868.00,405.00,1359.00,1154.00,269.00,1032.00,169.00,692.00,282.00,2680.00,519.00,319.00,1768.00,68.00,290.00,2516.00
47,1115.07,724.00,252.00,423.00,553.00,82.00,1264.00,882.00,1332.00,723.00,365.00,1524.00,832.00,259.00,952.00,151.00,627.00,255.00,3103.00,490.00,325.00,1716.00,36.00,241.00,3398.00
48,1115.60,719.00,311.00,431.00,559.00,138.00,1332.00,881.00,1618.00,677.00,346.00,1640.00,701.00,269.00,1000.00,180.00,596.00,247.00,2694.00,474.00,346.00,1759.00,17.00,245.00,4668.00
49,1116.13,645.00,269.00,488.00,670.00,84.00,1311.00,787.00,1610.00,586.00,299.00,1536.00,541.00,264.00,935.00,143.00,530.00,217.00,1647.00,435.00,331.00,1686.00,0.00,217.00,5823.00
50,1116.65,661.00,308.00,702.00,913.00,82.00,1335.00,797.00,1499.00,549.00,327.00,1462.00,528.00,255.00,996.00,178.00,531.00,213.00,1000.00,444.00,379.00,1721.00,38.00,236.00,5830.00
51,1117.18,677.00,291.00,765.00,941.00,93.00,1313.00,745.00,1239.00,458.00,311.00,1302.00,458.00,265.00,965.00,141.00,469.00,203.00,702.00,448.00,373.00,1645.00,28.00,218.00,3922.00
52,1117.71,645.00,272.00,629.00,824.00,94.00,1338.00,770.00,1076.00,419.00,296.00,1155.00,441.00,237.00,1062.00,126.00,444.00,195.00,514.00,446.00,560.00,1665.00,56.00,372.00,2035.00
53,1118.23,650.00,302.00,424.00,559.00,96.00,1307.00,764.00,855.00,412.00,308.00,981.00,444.00,255.00,1190.00,146.00,441.00,196.00,436.00,510.00,1112.00,1627.00,13.00,754.00,1414.00
54,1118.76,653.00,336.00,346.00,415.00,89.00,1315.00,827.00,725.00,370.00,340.00,877.00,480.00,264.00,1401.00,146.00,480.00,239.00,415.00,660.00,5033.00,1662.00,31.00,997.00,2254.00
55,1119.29,620.00,298.00,324.00,381.00,108.00,1269.00,800.00,597.00,333.00,370.00,793.00,515.00,296.00,1779.00,155.00,562.00,387.00,387.00,1004.00,12654.00,1667.00,22.00,775.00,5074.00
56,1119.81,583.00,325.00,268.00,370.00,77.00,1228.00,794.00,497.00,333.00,415.00,701.00,606.00,314.00,2080.00,136.00,694.00,561.00,379.00,1255.00,15144.00,1687.00,20.00,393.00,13401.00
57,1120.34,529.00,336.00,287.00,386.00,120.00,1223.00,761.00,417.00,307.00,467.00,715.00,672.00,313.00,1941.00,151.00,721.00,553.00,413.00,1148.00,8828.00,1649.00,12.00,221.00,30610.00
58,1120.87,520.00,368.00,327.00,412.00,107.00,1213.00,727.00,355.00,270.00,535.00,797.00,652.00,292.00,1593.00,149.00,585.00,382.00,424.00,848.00,2628.00,1687.00,18.00,230.00,40375.00
59,1121.39,502.00,319.00,269.00,388.00,81.00,1146.00,696.00,305.00,241.00,643.00,921.00,635.00,288.00,1199.00,119.00,441.00,259.00,450.00,605.00,937.00,1643.00,10.00,265.00,29388.00
60,1121.92,541.00,349.00,320.00,425.00,110.00,1176.00,691.00,269.00,229.00,882.00,1312.00,606.00,317.00,1128.00,146.00,386.00,242.00,438.00,579.00,663.00,1716.00,15.00,268.00,12166.00
61,1122.44,519.00,307.00,277.00,407.00,62.00,1108.00,653.00,195.00,170.00,1116.00,1657.00,536.00,285.00,983.00,92.00,347.00,216.00,330.00,527.00,499.00,1656.00,13.00,255.00,4293.00
62,1122.97,594.00,350.00,402.00,516.00,89.00,1170.00,718.00,229.00,196.00,1429.00,1884.00,559.00,323.00,1022.00,161.00,382.00,260.00,304.00,578.00,539.00,1706.00,35.00,231.00,2295.00
63,1123.49,607.00,307.00,415.00,555.00,95.00,1146.00,655.00,187.00,145.00,1459.00,1659.00,525.00,291.00,1034.00,104.00,395.00,266.00,208.00,618.00,471.00,1648.00,6.00,206.00,1512.00
64,1124.02,664.00,344.00,460.00,588.00,118.00,1196.00,702.00,230.00,178.00,1442.00,1410.00,578.00,348.00,1453.00,170.00,465.00,386.00,227.00,754.00,535.00,1693.00,-3.00,175.00,1218.00
65,1124.55,650.00,328.00,418.00,531.00,103.00,1138.00,693.00,195.00,154.00,1244.00,1015.00,623.00,325.00,1950.00,151.00,528.00,1427.00,180.00,885.00,468.00,1638.00,10.00,183.00,983.00
66,1125.07,669.00,302.00,363.00,471.00,79.00,1098.00,658.00,161.00,95.00,1220.00,745.00,730.00,319.00,2036.00,95.00,689.00,5856.00,163.00,1275.00,455.00,1612.00,15.00,178.00,870.00
67,1125.59,708.00,324.00,350.00,476.00,107.00,1038.00,683.00,183.00,113.00,1268.00,571.00,901.00,311.00,1481.00,133.00,1216.00,12173.00,173.00,2319.00,489.00,1573.00,21.00,190.00,735.00
68,1126.12,737.00,323.00,425.00,550.00,88.00,1036.00,668.00,141.00,101.00,1471.00,465.00,1118.00,338.00,1074.00,81.00,3330.00,12576.00,162.00,6549.00,476.00,1559.00,-19.00,249.00,703.00
69,1126.64,732.00,320.00,690.00,905.00,101.00,995.00,660.00,179.00,118.00,1847.00,409.00,1152.00,379.00,918.00,128.00,6441.00,6578.00,189.00,12996.00,516.00,1540.00,-9.00,243.00,650.00
70,1127.17,722.00,306.00,1070.00,1336.00,120.00,965.00,645.00,152.00,109.00,2648.00,363.00,1037.00,391.00,882.00,112.00,7192.00,1554.00,205.00,14899.00,542.00,1522.00,18.00,215.00,608.00
71,1127.69,618.00,268.00,1188.00,1459.00,94.00,897.00,590.00,150.00,106.00,3438.00,331.00,791.00,422.00,795.00,121.00,4298.00,392.00,198.00,8872.00,535.00,1430.00,16.00,186.00,546.00
72,1128.22,596.00,264.00,1177.00,1459.00,92.00,869.00,615.00,155.00,103.00,3897.00,303.00,665.00,529.00,809.00,109.00,1690.00,264.00,165.00,3448.00,572.00,1426.00,10.00,190.00,518.00
73,1128.74,553.00,284.00,1167.00,1418.00,133.00,829.00,565.00,154.00,146.00,3266.00,312.00,606.00,731.00,816.00,136.00,828.00,272.00,177.00,1488.00,541.00,1353.00,19.00,173.00,438.00
74,1129.26,548.00,255.00,1220.00,1509.00,110.00,828.00,531.00,145.00,132.00,2312.00,263.00,554.00,1327.00,782.00,120.00,553.00,225.00,132.00,959.00,550.00,1345.00,25.00,141.00,437.00
75,1129.79,517.00,251.00,1245.00,1506.00,115.00,781.00,528.00,135.00,119.00,1466.00,262.00,527.00,2307.00,733.00,114.00,409.00,213.00,144.00,683.00,525.00,1276.00,34.00,134.00,424.00
76,1130.31,511.00,225.00,1268.00,1559.00,91.00,759.00,491.00,143.00,80.00,1031.00,227.00,585.00,2880.00,759.00,109.00,338.00,229.00,109.00,554.00,502.00,1243.00,35.00,136.00,456.00
77,1130.83,483.00,223.00,1252.00,1537.00,121.00,727.00,442.00,139.00,98.00,781.00,236.00,634.00,2396.00,744.00,113.00,294.00,218.00,121.00,480.00,520.00,1220.00,25.00,127.00,435.00
78,1131.36,498.00,203.00,1120.00,1369.00,104.00,743.00,450.00,142.00,73.00,636.00,241.00,682.00,1613.00,771.00,115.00,262.00,229.00,91.00,411.00,575.00,1211.00,25.00,174.00,412.00
79,1131.88,446.00,194.00,838.00,1044.00,110.00,682.00,422.00,121.00,72.00,500.00,234.00,769.00,1119.00,731.00,128.00,207.00,188.00,103.00,367.00,579.00,1202.00,43.00,353.00,348.00
80,1132.40,474.00,218.00,628.00,796.00,123.00,688.00,469.00,165.00,65.00,452.00,231.00,948.00,1055.00,748.00,145.00,222.00,193.00,99.00,359.00,633.00,1238.00,46.00,636.00,316.00
81,1132.93,424.00,163.00,454.00,573.00,72.00,601.00,430.00,119.00,51.00,363.00,184.00,1064.00,959.00,718.00,106.00,156.00,152.00,90.00,283.00,593.00,1188.00,22.00,631.00,270.00
82,1133.45,451.00,198.00,442.00,582.00,163.00,636.00,527.00,154.00,72.00,375.00,220.00,1428.00,984.00,760.00,104.00,208.00,184.00,89.00,316.00,608.00,1280.00,32.00,409.00,261.00
83,1133.97,415.00,157.00,477.00,603.00,113.00,584.00,547.00,144.00,34.00,285.00,201.00,1872.00,801.00,736.00,125.00,173.00,136.00,82.00,286.00,537.00,1275.00,61.00,197.00,244.00
84,1134.49,400.00,146.00,570.00,751.00,98.00,581.00,596.00,141.00,24.00,248.00,193.00,2733.00,664.00,757.00,94.00,168.00,137.00,65.00,271.00,506.00,1344.00,73.00,141.00,234.00
85,1135.01,398.00,127.00,646.00,806.00,125.00,533.00,665.00,144.00,43.00,237.00,203.00,3737.00,498.00,741.00,110.00,183.00,139.00,105.00,273.00,501.00,1344.00,63.00,98.00,227.00
86,1135.54,430.00,191.00,580.00,753.00,130.00,533.00,783.00,142.00,44.00,243.00,204.00,4776.00,462.00,819.00,142.00,201.00,127.00,82.00,309.00,528.00,1446.00,84.00,110.00,221.00
87,1136.06,389.00,174.00,420.00,540.00,117.00,510.00,810.00,144.00,44.00,186.00,187.00,4619.00,403.00,843.00,99.00,199.00,125.00,82.00,323.00,484.00,1385.00,117.00,117.00,221.00
88,1136.58,393.00,166.00,335.00,444.00,128.00,501.00,919.00,134.00,28.00,159.00,187.00,3723.00,373.00,1018.00,99.00,226.00,131.00,79.00,370.00,503.00,1448.00,223.00,134.00,211.00
89,1137.10,326.00,147.00,294.00,409.00,111.00,500.00,951.00,136.00,23.00,150.00,196.00,2420.00,326.00,1236.00,98.00,266.00,114.00,71.00,421.00,509.00,1444.00,411.00,129.00,194.00
90,1137.62,342.00,137.00,289.00,387.00,122.00,496.00,1025.00,130.00,29.00,155.00,175.00,1594.00,353.00,1466.00,109.00,333.00,95.00,94.00,600.00,523.00,1464.00,697.00,101.00,199.00
91,1138.14,299.00,138.00,262.00,334.00,109.00,474.00,961.00,134.00,53.00,154.00,194.00,1042.00,303.00,1316.00,81.00,513.00,130.00,83.00,809.00,532.00,1363.00,732.00,91.00,190.00
92,1138.66,322.00,181.00,275.00,370.00,139.00,501.00,932.00,156.00,11.00,130.00,171.00,789.00,309.00,1118.00,117.00,912.00,101.00,93.00,1388.00,602.00,1330.00,567.00,96.00,217.00
93,1139.18,305.00,149.00,295.00,365.00,110.00,460.00,842.00,140.00,22.00,119.00,180.00,598.00,295.00,1052.00,109.00,1545.00,118.00,96.00,2333.00,931.00,1237.00,311.00,95.00,234.00
94,1139.70,304.00,166.00,313.00,423.00,144.00,506.00,829.00,178.00,26.00,137.00,194.00,524.00,304.00,1362.00,127.00,2148.00,122.00,126.00,3234.00,2786.00,1160.00,147.00,104.00,269.00
95,1140.22,301.00,180.00,377.00,465.00,143.00,482.00,783.00,173.00,59.00,127.00,174.00,424.00,292.00,1812.00,134.00,2027.00,126.00,134.00,3163.00,7233.00,1092.00,75.00,105.00,248.00
96,1140.74,282.00,166.00,456.00,561.00,131.00,476.00,748.00,133.00,42.00,96.00,186.00,367.00,311.00,2055.00,123.00,1439.00,109.00,109.00,2244.00,11183.00,1061.00,73.00,137.00,230.00
97,1141.26,287.00,177.00,581.00,750.00,120.00,442.00,760.00,168.00,36.00,131.00,198.00,354.00,274.00,1762.00,123.00,839.00,126.00,87.00,1260.00,10976.00,999.00,60.00,226.00,209.00
